FULL NAME,TEAM,POS,AGE,MinPerGame,Turnover%,FT%,2PA,2P%,3P%,PointsPerGame,ReboundsPerGame,AssistsPerGame,StealsPerGame,BlocksPerGame
James Harden,Hou,G,30.54,36.7,13.7,0.861,617,0.538,0.352,34.4,6.3,7.4,1.74,0.87
Bradley Beal,Was,G,26.7,36,11.5,0.843,822,0.515,0.353,30.6,4.2,6.1,1.26,0.4
Giannis Antetokounmpo,Mil,F,25.26,30.9,13.1,0.633,868,0.622,0.306,29.6,13.7,5.8,1.05,1.02
Trae Young,Atl,G,21.48,35.3,16.2,0.86,681,0.501,0.361,29.6,4.2,9.3,1.08,0.13
Damian Lillard,Por,G,29.66,36.9,11,0.888,588,0.519,0.394,28.9,4.3,7.8,1.02,0.36
Luka Doncic,Dal,G-F,21.03,33.3,14.7,0.752,619,0.575,0.318,28.7,9.3,8.7,1.06,0.19
Russell Westbrook,Hou,G,31.33,35.9,14.9,0.777,998,0.518,0.254,27.5,8.1,7,1.68,0.32
Kyrie Irving,Bro,G,27.97,32.9,10.1,0.922,274,0.522,0.394,27.4,5.2,6.4,1.35,0.5
Kawhi Leonard,Lac,F,28.7,32.2,10.7,0.889,724,0.51,0.366,26.9,7.3,5,1.8,0.61
Anthony Davis,Lal,F-C,27,34.3,10.1,0.845,800,0.554,0.335,26.7,9.4,3.1,1.49,2.44
Karl-Anthony Towns,Min,C-F,24.32,33.9,13.2,0.796,345,0.586,0.412,26.5,10.8,4.4,0.94,1.2
Devin Booker,Pho,G,23.36,36.1,15.7,0.916,768,0.544,0.36,26.1,4.1,6.6,0.71,0.26
LeBron James,Lal,F,35.2,34.9,15.3,0.697,795,0.57,0.349,25.7,7.9,10.6,1.23,0.5
Zach LaVine,Chi,G-F,25.01,34.8,13.3,0.802,716,0.496,0.38,25.5,4.8,4.2,1.45,0.47
Brandon Ingram,Nor,F,22.52,34.3,13.1,0.858,652,0.509,0.387,24.3,6.2,4.3,1,0.64
Donovan Mitchell,Uta,G,23.51,34.4,10.9,0.859,807,0.501,0.364,24.2,4.4,4.2,1.05,0.19
D'Angelo Russell,Gol,G,24.05,32.1,12.6,0.785,314,0.487,0.374,23.6,3.7,6.2,0.91,0.27
Pascal Siakam,Tor,F,25.94,35.5,10.5,0.8,680,0.506,0.359,23.6,7.5,3.6,1,0.92